Symbol,Z-Score,Daily Return (%),Close,Date
ZARAUD,-0.1414954749915633,-0.112868726,0.0885,2025-10-29
JPYNZD,-0.14164605918161408,-0.09671899,0.011362,2025-10-29
HUFEUR,-0.15887591455740782,-0.07758011,0.002576,2025-10-29
$CAC,-0.19006253925676975,-0.19107944,8200.88,2025-10-29
EURMXN,-0.19601668551338536,-0.14583182,21.4315,2025-10-29
ETHUSD,-0.19898262941258726,-0.7934299,3951.09,2025-10-29
JPYSGD,-0.2086827254712501,-0.11765342,0.00849,2025-10-29
ILSUSD,-0.20985301427611386,-0.09758952,0.3071,2025-10-29
EURZAR,-0.21069794341424983,-0.17163742,19.9496,2025-10-29
AUDHKD,-0.2116853133037451,-0.13297693,5.107,2025-10-29
EURNOK,-0.23770700347636475,-0.12298649,11.6125,2025-10-29
AUDUSD,-0.24008567872615091,-0.15193659,0.6572,2025-10-29
XAUEUR,-0.24031555047512912,-0.15012263,3385.53,2025-10-29
GBPSEK,-0.24297021651347683,-0.1311518,12.4122,2025-10-29
SGDAUD,-0.24477301785114222,-0.1021678,1.1733,2025-10-29
USDCLP,-0.2468044997586916,-0.18358737,940.59,2025-10-29
$HS,-0.2501118248913298,-0.3312385,26346.14,2025-10-28
$SPCBXM,-0.25289392075680417,-1.0329891,3189.4,2025-10-29
GBPJPY,-0.27149463570011945,-0.1833111,201.47,2025-10-29
ZARUSD,-0.28218794134137126,-0.27444464,0.05814,2025-10-29
GBPEUR,-0.2920591651408249,-0.14043948,1.1377,2025-10-29
XAUJPY,-0.2936077765210196,-0.17987856,599880.0,2025-10-29
$STI,-0.2957554669986919,-0.22806926,4440.21,2025-10-29
EURNZD,-0.30023835187396575,-0.14392205,2.012,2025-10-29
GBPDKK,-0.3308319810500035,-0.15755714,8.4915,2025-10-29
JPYAUD,-0.3439454829040194,-0.24927261,0.0099641,2025-10-29
HKDUSD,-0.3478156919337467,-0.015536755,0.12869,2025-10-29
GBPZAR,-0.3542259309138033,-0.31454813,22.6912,2025-10-29
GBPMXN,-0.3594042188154217,-0.28878653,24.3767,2025-10-29
BTCUSD,-0.37380397009851646,-1.2105467,111476.22,2025-10-29
NZDAUD,-0.3874401597311647,-0.13661434,0.8772,2025-10-29
$SMI,-0.42322270293838365,-0.3725746,12314.1,2025-10-29
EURDKK,-0.4264673104408421,-0.013392007,7.4656,2025-10-29
NOKUSD,-0.431004615732516,-0.3193563,0.09988,2025-10-29
AUDCAD,-0.4388671191890837,-0.19588645,0.9171,2025-10-29
GBPNOK,-0.44128310417995675,-0.26654574,13.2083,2025-10-29
EURTWD,-0.44655275229177294,-0.20236832,35.506,2025-10-29
CHFGBP,-0.4626536271719585,-0.23153098,0.948,2025-10-29
MXNUSD,-0.4834412422265692,-0.3865949,0.05411,2025-10-29
NZDUSD,-0.4853138871721166,-0.31136492,0.5763,2025-10-29
GBPNZD,-0.5210234071424769,-0.28756496,2.2885,2025-10-29
EURSGD,-0.533529985836228,-0.17253664,1.5043,2025-10-29
EURAUD,-0.5342849364292341,-0.27142966,1.7636,2025-10-29
XAUAUD,-0.535550365910022,-0.41217408,5972.68,2025-10-29
CHFHUF,-0.5410678019625614,-0.30038127,418.2,2025-10-29
EURINR,-0.5474327765642842,-0.24909915,102.513,2025-10-29
$DAX,-0.5719344108173854,-0.6360323,24124.21,2025-10-29
$SIMSCI,-0.6074926645779087,-0.55180025,446.96,2025-10-29
$SPCBDM,-0.6231847258711923,-2.4104064,6372.2,2025-10-29
JPYCAD,-0.6281278276723937,-0.41987878,0.0091308,2025-10-29
$XIN0,-0.6463213709155843,-1.0498921,18284.09,2025-10-28
RUBUSD,-0.6602952271533118,-0.9508715,0.0125,2025-10-29
GBPSGD,-0.6723531331210207,-0.320424,1.711,2025-10-29
JPYUSD,-0.6774762877211897,-0.39850283,0.0065484,2025-10-29
XAUUSD,-0.6840671188575551,-0.5618022,3929.36,2025-10-29
PLNEUR,-0.6847540104945816,-0.25369778,0.2359,2025-10-29
HUFUSD,-0.6984561593134821,-0.4995043,0.002988,2025-10-29
USDMYR,-0.7001479399677139,-0.23838447,4.185,2025-10-29
USDKRW,-0.7005032540095008,-0.37027028,1426.1,2025-10-29
&NG_CCB,-0.7035569953087563,-1.3447129,3.815,2025-10-29
SEKUSD,-0.7048376225898925,-0.44956788,0.10629,2025-10-29
$SPCMC,-0.7166622999056818,-2.7679336,10198.69,2025-10-29
XAUCAD,-0.7417862792397447,-0.60001403,5476.74,2025-10-29
TWDUSD,-0.7436144790963995,-0.24427667,0.03267,2025-10-29
CZKEUR,-0.7464605117154567,-0.20165569,0.041076,2025-10-29
GBPAUD,-0.7481854916862062,-0.4170283,2.0059,2025-10-29
MSTR,-0.7684039133999251,-3.2602687,275.36,2025-10-29
CHFNOK,-0.8146847914125974,-0.51223034,12.5082,2025-10-29
INRUSD,-0.8278478095724421,-0.26454818,0.01131,2025-10-29
DKKUSD,-0.82888028400092,-0.3846219,0.1554,2025-10-29
SGDUSD,-0.8734030438884143,-0.2587031,0.7711,2025-10-29
CHFJPY,-0.8914550591505076,-0.4279564,190.79,2025-10-29
EURHKD,-0.9116223204210044,-0.4187194,9.0135,2025-10-29
EURUSD,-0.9428529892236608,-0.43776923,1.1599,2025-10-29
PLNUSD,-0.9533487023360442,-0.6170649,0.2738,2025-10-29
GBPHKD,-0.9558637222471461,-0.56159484,10.2521,2025-10-29
CHFNZD,-0.9688575664769811,-0.5324039,2.1672,2025-10-29
$SPXEW,-0.9780730214089737,-1.1071069,7628.39,2025-10-29
GBPUSD,-0.9798246608987972,-0.58025366,1.3193,2025-10-29
EURCAD,-1.0120995376050372,-0.4616553,1.6171,2025-10-29
$TDX,-1.015901995513559,-1.2363667,3672.18,2025-10-29
GBPCAD,-1.1319460592504706,-0.5998344,1.8394,2025-10-29
CZKUSD,-1.1390565395846923,-0.64650685,0.04764,2025-10-29
CHFAUD,-1.1595274263467323,-0.668162,1.9029,2025-10-29
CHFEUR,-1.2280132245858417,-0.37881967,1.0782,2025-10-29
EURMYR,-1.296785219823117,-0.6752331,4.8542,2025-10-29
&ZN_CCB,-1.445797044711788,-0.49573123,112.90625,2025-10-29
CHFCAD,-1.6466377236293737,-0.81892663,1.744,2025-10-29
CHFUSD,-1.742507702729737,-0.81688,1.2506,2025-10-29
